"word","freqency"
"اسباب",2
"اسبان",2
"استاذالشيخطاهرالجزائر",2
"استشفا",2
"استعمال",2
"اسرائيل",2
"اسرار",2
"اسراف",2
"اسطول",2
"اسعار",2
"اسكا",2
"اسماعيل",2
"اسو",2
"اشار",2
"اشيا",2
"اضوا",2
"اطال",2
"اعار",2
"اعدا",2
"اعدام",2
"اعشى",2
"اعلان",2
"اعماق",2
"اغاث",2
"اغلاط",2
"اغنيا",2
"افغ",2
"اق",2
"الب",2
"الحاد",2
"العاب",2
"الفاظ",2
"امار",2
"امو",2
"امي",2
"اميركي",2
"اميركيا",2
"انبار",2
"انتشار",2
"انتظام",2
"انفس",2
"اهليةفيبيروتص",2
"اورب",2
"اوربي",2
"اوروب",2
"اوغست",2
"اولا",2
"اولي",2
"اوهام",2
"ايام",2
"اير",2
"ايضاح",2
"بئر",2
"باب",2
"بابلي",2
"باحث",2
"بارود",2
"باريز",2
"باشا",2
"بتصحيح",2
"بحث",2
"بدائع",2
"بدر",2
"بدمشق",2
"بدمشقسن",2
"بدن",2
"بشير",2
"بطرس",2
"بعث",2
"بقع",2
"بكتيريا",2
"بلق",2
"بمعجم",2
"بندق",2
"بنفق",2
"بيزر",2
"بيطار",2
"تاليفالسيد",2
"تاليفالشيخجمال",2
"تاليفالمسيو",2
"تاليفعبد",2
"تاليففوزيبكالعظمطبع",2
"تاليفمحمد",2
"تبت",2
"تتغنى",2
"تجدد",2
"تحريف",2
"تذكار",2
"تراب",2
"ترقيبدمشق",2
"ترقيبدمشقسن",2
"ترك",2
"تسترد",2
"تصحيح",2
"تعقيم",2
"تعلم",2
"تغذ",2
"تفاضل",2
"تقادير",2
"تقبيل",2
"تلقيح",2
"تلميذ",2
"تماسيح",2
"تنفس",2
"تنويم",2
"تهزيل",2
"توحيد",2
"تورا",2
"توطئ",2
"توفير",2
"ثقل",2
"ثور",2
"جاذب",2
"جراح",2
"جرج",2
"جزائر",2
"جزر",2
"جزير",2
"جسم",2
"جمعي",2
"جمهر",2
"جميل",2
"جندل",2
"جودت",2
"جون",2
"جير",2
"حاجي",2
"حافظ",2
"حبر",2
"حبش",2
"حدائق",2
"حديق",2
"حرف",2
"حرير",2
"حريق",2
"حزم",2
"حسين",2
"حصاد",2
"حقائق",2
"حكما",2
"حكيم",2
"حلق",2
"حليب",2
"حمو",2
"حميد",2
"حنط",2
"حواس",2
"حوران",2
"خارط",2
"خازن",2
"خامس",2
"خرائب",2
"خسائر",2
"خصب",2
"خلا",2
"خلق",2
"خيار",2
"دارس",2
"دروز",2
"دعا",2
"دقائق",2
"دماغ",2
"دنيا",2
"دينالقاسم",2
"دينالقاسميطبع",2
"ذباب",2
"ذكا",2
"ذكرى",2
"ذيل",2
"را",2
"راديوم",2
"راع",2
"راغب",2
"رب",2
"رتب",2
"رجل",2
"رد",2
"رزاق",2
"رسم",2
"رق",2
"رمز",2
"رمل",2
"رومان",2
"رومانيا",2
"زجاج",2
"زحاف",2
"زم",2
"زمن",2
"زنوج",2
"زهور",2
"زوج",2
"سجن",2
"سجنا",2
"سخا",2
"سدوم",2
"سر",2
"سريع",2
"سع",2
"سعادةبمصرسن",2
"سفر",2
"سفين",2
"سلفيةفيالقاهرةص",2
"سماد",2
"سماع",2
"سموال",2
"سميثون",2
"سميثونيعنسن",2
"سويد",2
"سيئ",2
"سيئات",2
"سيل",2
"شا",2
"شباب",2
"شرط",2
"شرف",2
"شرقي",2
"شريف",2
"شعرى",2
"شمال",2
"شهر",2
"شهير",2
"شواذ",2
"شيخو",2
"صالح",2
"صحاب",2
"صحافي",2
"صدر",2
"صرعى",2
"صرف",2
"صغار",2
"صفر",2
"صوت",2
"صي",2
"صيد",2
"ضخم",2
"ضرا",2
"ضم",2
"ضو",2
"طالب",2
"طبيب",2
"طرابلس",2
"طرب",2
"طرف",2
"طرق",2
"طفيل",2
"طلاب",2
"طلي",2
"طليان",2
"طماطم",2
"ظريف",2
"عاصم",2
"عبث",2
"عثماني",2
"عرو",2
"عز",2
"عزت",2
"عظم",2
"عظمى",2
"عقد",2
"عقلا",2
"عقود",2
"علائم",2
"علاج",2
"علو",2
"عم",2
"عنو",2
"عود",2
"عي",2
"غا",2
"غلط",2
"غنا",2
"فا",2
"فاكه",2
"فتي",2
"فحم",2
"فرس",2
"فرص",2
"فرع",2
"فرنسو",2
"فريد",2
"فضل",2
"فطر",2
"فق",2
"فقير",2
"فو",2
"فود",2
"فولاذ",2
"فياميركا",2
"فيانكلترا",2
"فيبيروتسن",2
"فيحابدمشقسن",2
"فيلسوف",2
"فيوم",2
"قائد",2
"قادر",2
"قدر",2
"قرطب",2
"قطار",2
"قطع",2
"قطن",2
"قلم",2
"قوى",2
"كارنيج",2
"كبار",2
"كبرا",2
"كثلك",2
"كريت",2
"كريم",2
"كلب",2
"كنز",2
"كنى",2
"كون",2
"كيت",2
"لام",2
"لامع",2
"لشيخ",2
"لطف",2
"لمصر",2
"لياقوت",2
"ليبسيك",2
"مؤنث",2
"ماردين",2
"ماكل",2
"مباحث",2
"متحف",2
"متنب",2
"مثال",2
"مجان",2
"مجتمع",2
"مجتهد",2
"مجد",2
"مجر",2
"مجلد",2
"مجهر",2
"مجهول",2
"مح",2
"مدارسهم",2
"مدارك",2
"مذكر",2
"مراد",2
"مرام",2
"مرتضى",2
"مرسل",2
"مزدوج",2
"مزرع",2
"مستشفي",2
"مشرق",2
"مص",2
"مصارف",2
"مصالح",2
"مصطفى",2
"معد",2
"معدل",2
"معدن",2
"معرب",2
"معلوف",2
"معيار",2
"معيش",2
"مغمض",2
"مغن",2
"مفرد",2
"مفقود",2
"مقادير",2
"مقاصد",2
"مقام",2
"مقصور",2
"مقعد",2
"مقفع",2
"مك",2
"ملاه",2
"ملح",2
"مناهج",2
"منثور",2
"منقول",2
"منهج",2
"منهل",2
"موتى",2
"موريس",2
"موظف",2
"ناشر",2
"نبو",2
"نتائج",2
"نصيح",2
"نعام",2
"نفوس",2
"نقائص",2
"نمسا",2
"نها",2
"نواب",2
"نور",2
"نوع",2
"هائل",2
"هدى",2
"هلال",2
"هندس",2
"هنود",2
"وثقى",2
"وش",2
"وهران",2
"يؤلف",2
"يتيم",2
"يق",2
"ابر",1
"ابصار",1
"ابعاد",1
"ابلويسمعلوفاليسوع",1
"ابنا",1
"ابناهم",1
"ات",1
"اترابنا",1
"اتراك",1
"اتفاق",1
"اتكال",1
"اثقال",1
"اثقل",1
"اثمار",1
"اثمن",1
"اجتياز",1
"اجداث",1
"اجراس",1
"اجزا",1
"اجسام",1
"اجنيل",1
"اجياد",1
"اجيال",1
"احاط",1
"احترام",1
"احتفا",1
"احتفال",1
"احتلام",1
"احجار",1
"احداث",1
"احرار",1
"احكام",1
"احمال",1
"اخبارغرناط",1
"اختفا",1
"اختيار",1
"اخر",1
"اخصا",1
"اخطار",1
"اخويهبكر",1
"اد",1
"ادا",1
"ادابسن",1
"ادابفيبغدادعلى",1
"ادبار",1
"ادبانابلسج",1
"ادبيةسن",1
"ادبيةفيبيروت",1
"ادراك",1
"ادريس",1
"ادعيا",1
"ادل",1
"ادوا",1
"اذواق",1
"اراض",1
"ارامي",1
"ارب",1
"ارباح",1
"اربع",1
"ارتقائ",1
"ارثوذكسيةبدمشقص",1
"ارجل",1
"اردن",1
"ارديا",1
"اركيولوجيا",1
"ارمن",1
"اري",1
"ارياف",1
"اريد",1
"اريق",1
"ازدشير",1
"ازدهار",1
"ازرق",1
"ازهار",1
"ازيا",1
"اساتذ",1
"اساس",1
"اساقف",1
"اسباني",1
"اسبوع",1
"استئناس",1
"استاذ",1
"استاذد",1
"استاذمونثهمن",1
"استحال",1
"استحمام",1
"استخرجهاحدعلما",1
"استرداد",1
"استصباح",1
"استعار",1
"استيام",1
"اسحق",1
"اسرائيلي",1
"اسفل",1
"اسفنج",1
"اسكيروسترجمهعبد",1
"اسلاك",1
"اسلوب",1
"اسم",1
"اسماك",1
"اسوج",1
"اسود",1
"اسيو",1
"اشتقاق",1
"اشتيام",1
"اشد",1
"اشراف",1
"اشع",1
"اشعار",1
"اشوري",1
"اصاب",1
"اصحابهامصطفى",1
"اصفر",1
"اصلاحبدمشق",1
"اصلاححور",1
"اصمعينشرهالابلويسشيخوطبع",1
"اضخم",1
"اطباق",1
"اطن",1
"اظافر",1
"اعاجيب",1
"اعال",1
"اعان",1
"اعتبار",1
"اعتصاب",1
"اعشاب",1
"اعلى",1
"اعمق",1
"اعنفاتح",1
"اغان",1
"اغنى",1
"اغنياؤنا",1
"اغوار",1
"افاد",1
"افراد",1
"افرنسيةالابانستاسماريالكرمل",1
"افسلام",1
"افضل",1
"افنديطبعت",1
"افنديوعيسى",1
"اقباط",1
"اقتراح",1
"اقترع",1
"اقتصادي",1
"اقزام",1
"اقسام",1
"اقطارالقاضيمحمدبنعليبنمحمدالشوكانيالمتوفى",1
"اقلام",1
"اقمش",1
"اقويا",1
"اكاذيب",1
"اكتنا",1
"اكرام",1
"اكس",1
"الام",1
"البس",1
"الح",1
"الفيطبع",1
"اله",1
"الو",1
"امافيسنقافوراسن",1
"امان",1
"امتياز",1
"امثال",1
"امجاد",1
"امرا",1
"امريكيا",1
"امس",1
"امصار",1
"اموي",1
"اميرس",1
"اميل",1
"اناضول",1
"انام",1
"انبا",1
"انتبا",1
"انتخاب",1
"انتروبوسالانسانفيالنمسا",1
"انتصار",1
"انتقال",1
"انتقام",1
"انتهى",1
"اندرو",1
"اندلسي",1
"اندلسيالمتوفى",1
"انساب",1
"انسابللمعان",1
"انسج",1
"انشاد",1
"انفعال",1
"انقاذ",1
"انقراض",1
"انقضا",1
"انقلاب",1
"انكح",1
"انكلتراوالسلام",1
"انكلتراوالشا",1
"انكلوسكسون",1
"انو",1
"انوار",1
"انور",1
"اهليةف",1
"اهليةفيالمطبع",1
"اهم",1
"اهو",1
"اوبر",1
"اوراق",1
"اورن",1
"اوروبي",1
"اوستراليا",1
"اوسكار",1
"اوسم",1
"اوضاع",1
"اوعلم",1
"اوقاف",1
"اولادنا",1
"اولادهم",1
"اولتعريباحمد",1
"اولفيمطبعةحماةسن",1
"اياك",1
"ايامى",1
"ايت",1
"ايد",1
"ايم",1
"بائد",1
"بابك",1
"باتن",1
"باخبار",1
"باخر",1
"باد",1
"بارز",1
"باسبانيا",1
"باسطالفاخوريطبع",1
"باسما",1
"باشبيل",1
"باشلس",1
"باط",1
"باعتبار",1
"باق",1
"بالا",1
"بانحطاط",1
"باهر",1
"باوربا",1
"باولوالبرازيل",1
"باولومنبلاد",1
"بايطالياللسنيور",1
"ببارود",1
"بباريز",1
"ببغداد",1
"ببغدادفيمطبع",1
"بتربيتهالشيخ",1
"بتصحيحهالسيد",1
"بتصحيحهالمكتب",1
"بتصرف",1
"بحق",1
"بحقوقهن",1
"بخبر",1
"بختنصر",1
"بخلا",1
"بد",1
"بدا",1
"بدرانطبع",1
"بديع",1
"بديو",1
"برابرةبوليفيا",1
"برازيلص",1
"براميل",1
"برتستانت",1
"برج",1
"بردس",1
"بردنشرهالاستاذ",1
"برزخ",1
"برل",1
"برنابا",1
"بريطان",1
"بريطانيا",1
"بريغهام",1
"بساط",1
"بسام",1
"بستانيبمصرسن",1
"بستيالمتوفى",1
"بسيكومتر",1
"بصائر",1
"بصر",1
"بصل",1
"بصوت",1
"بضع",1
"بطائح",1
"بطاطا",1
"بطال",1
"بطبع",1
"بطرسحلو",1
"بطريرك",1
"بع",1
"بعال",1
"بعالم",1
"بعدقرا",1
"بعلبك",1
"بعوض",1
"بغ",1
"بقا",1
"بقاع",1
"بقايا",1
"بقلم",1
"بكوتعريبعبد",1
"بكور",1
"بلاط",1
"بلاطبتونسسن",1
"بلبل",1
"بلجيك",1
"بلجيكا",1
"بلدي",1
"بلغ",1
"بلغا",1
"بلفيق",1
"بلوغ",1
"بليغ",1
"بمب",1
"بمثلث",1
"بمجامع",1
"بمدرس",1
"بمصرسن",1
"بمصرعلى",1
"بمطابع",1
"بمطبعةبريلفيليدنسن",1
"بمطبعتهص",1
"بمطلع",1
"بمطلعةدار",1
"بناي",1
"بندور",1
"بنسخ",1
"بنفقةالمكتب",1
"بهاابو",1
"بهج",1
"بواخر",1
"بوارج",1
"بواكير",1
"بوتاس",1
"بودابست",1
"بورتوريكو",1
"بورص",1
"بورك",1
"بوسن",1
"بولونيا",1
"بوليتزر",1
"بويع",1
"بيتر",1
"بيروتسن",1
"بينالقاهرةوالراس",1
"تاثر",1
"تاديب",1
"تاريخابن",1
"تاسع",1
"تاليفاب",1
"تاليفاحدعلما",1
"تاليفاحمدزكيباشا",1
"تاليفالاب",1
"تاليفالاميرمحمدباشاالحسن",1
"تاليفالشيخطاهرالجزائريطبع",1
"تاليفالشيخمحمدجمال",1
"تاليفالشيخمصطفىالغلايينيطبع",1
"تاليفجبرائيل",1
"تاليفجرج",1
"تاليفجرجيافنديزيداننقل",1
"تاليفجرجيبكزيدانصاحبالهلالالجز",1
"تاليفجميل",1
"تاليفسام",1
"تاليفعيسىافندياسكندرالمعلوف",1
"تاليفف",1
"تاليفمحمودافنديالحمزاويطبع",1
"تاليفنامق",1
"تان",1
"تاويل",1
"تباريح",1
"تباعا",1
"تبخير",1
"تبذير",1
"تبر",1
"تبرج",1
"تبريد",1
"تبشير",1
"تبلغ",1
"تتكلم",1
"تثاؤب",1
"تجارب",1
"تجديد",1
"تح",1
"تحالف",1
"تحبو",1
"تحتو",1
"تحرير",1
"تحريم",1
"تحس",1
"تحشى",1
"تحصيل",1
"تحقيق",1
"تحليل",1
"تحول",1
"تخرج",1
"تخميس",1
"تدريس",1
"تدفئ",1
"تدقيق",1
"تدوير",1
"تذكر",1
"تذييل",1
"تراجع",1
"تراجم",1
"تراسل",1
"ترتيب",1
"ترجمةعل",1
"ترع",1
"ترغيب",1
"ترف",1
"ترقيبدمشقعام",1
"تركست",1
"تركيا",1
"تركيةزك",1
"ترهيب",1
"تروترشاستي",1
"ترويض",1
"تزداد",1
"تسريح",1
"تسم",1
"تسمم",1
"تسميم",1
"تشاد",1
"تشريع",1
"تشغيل",1
"تشكيل",1
"تشو",1
"تصاد",1
"تصحيف",1
"تصريف",1
"تصعيد",1
"تطبيب",1
"تطور",1
"تعا",1
"تعاويذ",1
"تعب",1
"تعجيل",1
"تعليل",1
"تغميز",1
"تفاح",1
"تفاسير",1
"تفتيش",1
"تفروز",1
"تفسير",1
"تفق",1
"تفوق",1
"تقارير",1
"تقريب",1
"تقلبات",1
"تقليد",1
"تقهقر",1
"تقويمالمؤيد",1
"تكافل",1
"تكاليف",1
"تكثير",1
"تكريم",1
"تكليف",1
"تلامذ",1
"تلخيص",1
"تلو",1
"تمتم",1
"تمثال",1
"تمثل",1
"تمدح",1
"تموز",1
"تمييز",1
"تناسل",1
"تنب",1
"تنظيف",1
"تنقيب",1
"تنيرطبع",1
"تنيرومحمد",1
"تهاب",1
"تهذيبيالولد",1
"تواريخ",1
"توج",1
"توغراف",1
"توف",1
"توفيق",1
"توق",1
"تونسيةبنهجسوق",1
"تياث",1
"تيسير",1
"تيفوئيد",1
"تيم",1
"تيمور",1
"ثالثص",1
"ثامن",1
"ثانيةفي",1
"ثانيطبععلى",1
"ثانيعشرالهجر",1
"ثرثر",1
"ثقاب",1
"ثلج",1
"ثلوج",1
"ثمار",1
"ثمن",1
"ثوم",1
"ثيب",1
"ج",1
"جابلص",1
"جابلصا",1
"جابلق",1
"جابلقا",1
"جاحظ",1
"جالينوس",1
"جامعةباريز",1
"جامعةفيالبتر",1
"جب",1
"جبار",1
"جبرائيل",1
"جبن",1
"جبير",1
"جدد",1
"جدعونفيبيروت",1
"جدعونفيبيروتسن",1
"جدول",1
"جرجس",1
"جرحى",1
"جرمانيا",1
"جرى",1
"جريدةالشرق",1
"جريدةالهدىاليوميةف",1
"جريدةبمصرسن",1
"جريدةفيمصرسن",1
"جزا",1
"جزائريطبع",1
"جسر",1
"جع",1
"جغطا",1
"جلد",1
"جلس",1
"جليد",1
"جماجم",1
"جماليةبمصرعلى",1
"جماليومحمد",1
"جمعجرجيافندينقولابازطبع",1
"جملةالشيخ",1
"جمهور",1
"جميع",1
"جنائزهم",1
"جناز",1
"جناي",1
"جنيعن",1
"جهد",1
"جهدا",1
"جهر",1
"جهنم",1
"جهور",1
"جوائز",1
"جواب",1
"جوارب",1
"جوالطقس",1
"جوامع",1
"جوب",1
"جورب",1
"جورج",1
"جوزيف",1
"جوع",1
"جوعا",1
"جونس",1
"جويد",1
"جياد",1
"جيلان",1
"جيمس",1
"حائق",1
"حاتم",1
"حاج",1
"حارس",1
"حاسب",1
"حاصل",1
"حاضن",1
"حاك",1
"حالتنا",1
"حامض",1
"حان",1
"حبيب",1
"حثي",1
"حج",1
"حد",1
"حديدالمجلد",1
"حرار",1
"حرق",1
"حسر",1
"حضارةبطرابلس",1
"حضرميالاستاذ",1
"حفاظ",1
"حفل",1
"حفيد",1
"حقوق",1
"حكا",1
"حكام",1
"حكمت",1
"حل",1
"حلاق",1
"حماةسن",1
"حماد",1
"حمد",1
"حمص",1
"حمل",1
"حملايا",1
"حمول",1
"حموي",1
"حمويطبعالجز",1
"حميدالكاتب",1
"حميدالمخلوع",1
"حنابل",1
"حناط",1
"حنف",1
"حنفيالمتوفى",1
"حنيف",1
"حوض",1
"حيات",1
"حيفا",1
"خادع",1
"خادم",1
"خاص",1
"خالدي",1
"خالص",1
"خانج",1
"خانجيواخيهص",1
"خث",1
"خدام",1
"خرائط",1
"خراف",1
"خريط",1
"خزائن",1
"خزن",1
"خصوصا",1
"خصوم",1
"خضر",1
"خطا",1
"خطاط",1
"خطيبطبع",1
"خفق",1
"خل",1
"خلاف",1
"خلدون",1
"خلع",1
"خلنج",1
"خليل",1
"خلينج",1
"خمر",1
"خمس",1
"خناق",1
"خور",1
"خورياسطف",1
"خوزست",1
"خوف",1
"خياط",1
"خياطيشتمل",1
